"0",""
"0","# Wright map"
"0","fit_2pl_tam ="
"0","  tam.mml.2pl(df.irt_wide)"
"1","....................................................
"
"1","Processing Data     "
"1"," "
"1","2025-04-23 22:23:37.307003"
"1"," "
"1","
"
"1","    * Response Data:"
"1"," "
"1","425"
"1"," "
"1","Persons and "
"1"," "
"1","48"
"1"," "
"1","Items 
"
"1","    * Numerical integration with 21 nodes
"
"1","    * Created Design Matrices   ("
"1"," "
"1","2025-04-23 22:23:37.309104"
"1"," "
"1",")
"
"1","    * Calculated Sufficient Statistics   ("
"1"," "
"1","2025-04-23 22:23:37.310136"
"1"," "
"1",")
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","1"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.311836"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4124.9917"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.318097"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.929736"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","2"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.328861"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4037.198"
"1"," | Absolute change:"
"1"," "
"1","87.7937"
"1"," | Relative change:"
"1"," "
"1","0.02174619"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.310478"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.522967"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","3"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.332436"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4008.281"
"1"," | Absolute change:"
"1"," "
"1","28.917"
"1"," | Relative change:"
"1"," "
"1","0.00721432"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.260352"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.318943"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","4"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.336085"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3997.5333"
"1"," | Absolute change:"
"1"," "
"1","10.7476"
"1"," | Relative change:"
"1"," "
"1","0.00268856"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.21234"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.266876"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","5"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.339884"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3991.785"
"1"," | Absolute change:"
"1"," "
"1","5.7483"
"1"," | Relative change:"
"1"," "
"1","0.00144004"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.200782"
