"0",""
"0","# Run for VLAT"
"0","df.irt_wide = "
"0","  df.irt %>%"
"0","  filter(test_name == ""CALVI"") %>%"
"0","  dplyr::select(participant_id, item_id, correct_response) %>%"
"0","  pivot_wider(names_from = item_id,"
"0","              values_from = correct_response) %>%"
"0","  dplyr::select(-c(participant_id))"
"0",""
"0","# fit 2 parameter model"
"0","model.2pl ="
"0","  ltm(df.irt_wide ~ z1,"
"0","      IRT.param = TRUE, control = list(iter.em = 1000))"
"0",""
"0","# item discrimination"
"0","plot(model.2pl,"
"0","     type = ""ICC"", zrange = c(-4, 4))"
