"0",""
"0","# Run empty model"
"0","model.misleading_empty ="
"0","  lm(correct_response ~ 1,"
"0","      data = df.misleading)"
"0",""
"0","# Run augmented model with additional predictor"
"0","model.misleading_augmented ="
"0","  lm(correct_response ~ 1 + misleading_item,"
"0","      data = df.misleading)"
"0",""
"0","# Compare two models"
"0","anova(model.misleading_empty, model.misleading_augmented)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: correct_response ~ 1
Model 2: correct_response ~ 1 + misleading_item"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   4081"
"1"," 1002.90"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","   4080"
"1","  906.97"
"1","  1"
"1","     95.93"
"1"," 431.54"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Print regression output"
"0","model.misleading_augmented %>%"
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = correct_response ~ 1 + misleading_item, data = df.misleading)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.6996 "
"1","-0.3458 "
"1","-0.3458 "
"1"," 0.6542 "
"1"," 0.6542 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  0.69961"
"1","    0.01475"
"1","   47.44"
"1","   <2e-16"
"1"," ***"
"1","
misleading_itemTrue"
"1"," -0.35386"
"1","    0.01703"
"1","  -20.77"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4715"
"1"," "
"1","on"
"1"," "
"1","4080"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09565"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09543"
"1"," "
"1","
F-statistic:"
"1"," "
"1","431.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4080"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","model.misleading_augmented %>%"
"0","  joint_tests()"
"1",""
"1"," model term     "
"1"," df1"
"1","  df2"
"1"," F.ratio"
"1"," p.value"
"1","
"
"1"," misleading_item"
"1","   1"
"1"," 4080"
"1"," 431.539"
"1","  <.0001"
"1","
"
"1","
"
"0","# Show estimates of augmented model"
"0","model.misleading_augmented %>%"
"0","  ggpredict()"
"1","$misleading_item
"
"1","[34m# Predicted values of correct_response

[39m"
"1","misleading_item | Predicted |     95% CI
----------------------------------------
False           |      0.70 | 0.67, 0.73
True            |      0.35 | 0.33, 0.36
"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""ggalleffects"""
"1"," ""list""        "
"1","
"
"1","attr(,""model.name"")"
"1","
"
"1","[1]"
"1"," ""."""
"1","
"
"0","model.misleading_augmented %>% "
"0","  glance()"
