"0",""
"0","# Wright map"
"0","fit_2pl_tam ="
"0","  tam.mml.2pl(df.irt_wide)"
"1","....................................................
"
"1","Processing Data     "
"1"," "
"1","2025-04-23 22:22:53.446943"
"1"," "
"1","
"
"1","    * Response Data:"
"1"," "
"1","425"
"1"," "
"1","Persons and "
"1"," "
"1","25"
"1"," "
"1","Items 
"
"1","    * Numerical integration with 21 nodes
"
"1","    * Created Design Matrices   ("
"1"," "
"1","2025-04-23 22:22:53.448567"
"1"," "
"1",")
"
"1","    * Calculated Sufficient Statistics   ("
"1"," "
"1","2025-04-23 22:22:53.449297"
"1"," "
"1",")
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","1"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.450351"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1644.55"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.391287"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.502057"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","2"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.453424"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1618.4909"
"1"," | Absolute change:"
"1"," "
"1","26.0591"
"1"," | Relative change:"
"1"," "
"1","0.01610087"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.526923"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.367724"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","3"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.4568"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1604.1323"
"1"," | Absolute change:"
"1"," "
"1","14.3585"
"1"," | Relative change:"
"1"," "
"1","0.00895097"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.427145"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.28874"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","4"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.459767"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1595.341"
"1"," | Absolute change:"
"1"," "
"1","8.7913"
"1"," | Relative change:"
"1"," "
"1","0.00551063"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.352228"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.242904"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","5"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.462762"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1589.8717"
"1"," | Absolute change:"
"1"," "
"1","5.4693"
"1"," | Relative change:"
"1"," "
"1","0.00344007"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.315494"
