"0",""
"0","# Wright map"
"0","fit_2pl_tam ="
"0","  tam.mml.2pl(df.irt_wide)"
"1","....................................................
"
"1","Processing Data     "
"1"," "
"1","2025-04-23 22:23:00.944651"
"1"," "
"1","
"
"1","    * Response Data:"
"1"," "
"1","424"
"1"," "
"1","Persons and "
"1"," "
"1","11"
"1"," "
"1","Items 
"
"1","    * Numerical integration with 21 nodes
"
"1","    * Created Design Matrices   ("
"1"," "
"1","2025-04-23 22:23:00.949261"
"1"," "
"1",")
"
"1","    * Calculated Sufficient Statistics   ("
"1"," "
"1","2025-04-23 22:23:00.950884"
"1"," "
"1",")
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","1"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:00.953885"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 918.0227"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.322526"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.107644"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","2"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:00.961901"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 911.4606"
"1"," | Absolute change:"
"1"," "
"1","6.5621"
"1"," | Relative change:"
"1"," "
"1","0.0071995"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.072363"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.091979"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","3"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:00.969783"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 910.7167"
"1"," | Absolute change:"
"1"," "
"1","0.7439"
"1"," | Relative change:"
"1"," "
"1","0.00081678"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.041807"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.082974"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","4"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:00.976213"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 910.1355"
"1"," | Absolute change:"
"1"," "
"1","0.5812"
"1"," | Relative change:"
"1"," "
"1","0.00063859"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.038195"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.075654"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","5"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:00.982266"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 909.6328"
"1"," | Absolute change:"
"1"," "
"1","0.5027"
"1"," | Relative change:"
"1"," "
"1","0.00055267"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033096"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.069413"
"1","
  Maximum regression parameter change:"
