"1","...................................
"
"1","Regression Coefficients
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    0"
"1","
"
"1","
Variance:
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","

EAP Reliability:
"
"1","[1]"
"1"," 0.382"
"1","
"
"1","
-----------------------------"
"1","
Start: "
"1"," "
"1","2025-04-23 22:23:00.943387"
"1","
End: "
"1"," "
"1","2025-04-23 22:23:05.536388"
"1"," "
"1","
"
"1","Time difference of "
"1",""
"1","4.593001"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"0","IRT.WrightMap(fit_2pl_tam)"
"0",""
