"0",""
"0","# Run empty model"
"0","model.length_empty ="
"0","  lm(percent_correct ~ 1,"
"0","      data = df.length_summary)"
"0",""
"0","# Run augmented model with additional predictor"
"0","model.length_augmented ="
"0","  lm(percent_correct ~ 1 + question_length,"
"0","      data = df.length_summary)"
"0",""
"0","# Compare two models"
"0","anova(model.length_empty, model.length_augmented)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: percent_correct ~ 1
Model 2: percent_correct ~ 1 + question_length"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","    149"
"1"," 113166"
"1","   "
"1","          "
"1","       "
"1","         "
"1","   "
"1","
2"
"1","    148"
"1"," 108061"
"1","  1"
"1","    5105.1"
"1"," 6.9919"
"1"," 0.009071"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Print regression output"
"0","model.length_augmented %>%"
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = percent_correct ~ 1 + question_length, data = df.length_summary)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-62.815 "
"1","-20.803 "
"1","  5.951 "
"1"," 22.245 "
"1"," 40.876 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 73.10691"
"1","    5.41301"
"1","  13.506"
"1","  < 2e-16"
"1"," ***"
"1","
question_length"
"1"," -0.15320"
"1","    0.05794"
"1","  -2.644"
"1","  0.00907"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27.02"
"1"," "
"1","on"
"1"," "
"1","148"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04511"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03866"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.992"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","148"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.009071"
"1","
"
"1","
"
"0","model.length_augmented %>%"
"0","  joint_tests()"
"1",""
"1"," model term     "
"1"," df1"
"1"," df2"
"1"," F.ratio"
"1"," p.value"
"1","
"
"1"," question_length"
"1","   1"
"1"," 148"
"1","   6.992"
"1","  0.0091"
"1","
"
"1","
"
"0","model.length_augmented %>% "
"0","  glance()"
