"0",""
"0","# plot the data with empty model prediction"
"0","df.misleading %>%"
"0","  ggplot(aes(x = misleading_item,"
"0","             y = (correct_response*100),"
"0","             fill = misleading_item)) +"
"0","    geom_point(position = position_jitter(width = .3,"
"0","                                          height = 0),"
"0","               shape = 21,"
"0","               size = 2,"
"0","               alpha = .3) +"
"0","  stat_summary(fun.data = ""mean_cl_boot"","
"0","               geom = ""pointrange"","
"0","               color = ""black"","
"0","               shape = 21,"
"0","               size = 1,"
"0","               linewidth = 3) +"
"0","  geom_hline(yintercept = mean(df.misleading$correct_response)*100,"
"0","           color = ""lightblue"", size = 3) +"
"0","  scale_y_continuous(limits = c(0, 100),"
"0","                     breaks = seq(0, 100, 25),"
"0","                     labels = scales::percent_format(scale = 1)) +"
"0","  scale_fill_brewer(palette = ""Pastel2"") +"
"0","  labs(title = ""% correct by misleading vs. non-misleading items"","
"0","       x = ""Misleading Item"","
"0","       y = ""% correct"","
"0","       fill = ""Misleading?"") +"
"0","  theme_classic(base_size = 36) +"
"0","  theme(legend.position = ""none"")"
"0",""
