"0",""
"0","# Wright map"
"0","fit_2pl_tam ="
"0","  tam.mml.2pl(df.irt_wide)"
"1","....................................................
"
"1","Processing Data     "
"1"," "
"1","2025-04-23 22:23:13.343271"
"1"," "
"1","
"
"1","    * Response Data:"
"1"," "
"1","426"
"1"," "
"1","Persons and "
"1"," "
"1","58"
"1"," "
"1","Items 
"
"1","    * Numerical integration with 21 nodes
"
"1","    * Created Design Matrices   ("
"1"," "
"1","2025-04-23 22:23:13.345397"
"1"," "
"1",")
"
"1","    * Calculated Sufficient Statistics   ("
"1"," "
"1","2025-04-23 22:23:13.346518"
"1"," "
"1",")
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","1"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.348496"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4691.0102"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.32125"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","1.270491"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","2"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.351994"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4615.1053"
"1"," | Absolute change:"
"1"," "
"1","75.9049"
"1"," | Relative change:"
"1"," "
"1","0.01644706"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.479098"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.464213"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","3"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.355619"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4590.1359"
"1"," | Absolute change:"
"1"," "
"1","24.9694"
"1"," | Relative change:"
"1"," "
"1","0.0054398"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.360275"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.318069"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","4"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.359326"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4580.5074"
"1"," | Absolute change:"
"1"," "
"1","9.6284"
"1"," | Relative change:"
"1"," "
"1","0.00210204"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.301968"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.235662"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","5"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.362944"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4575.9751"
"1"," | Absolute change:"
"1"," "
"1","4.5323"
"1"," | Relative change:"
"1"," "
"1","0.00099046"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.260619"
