"0",""
"0","df.length_summary %>%"
"0","  ggplot(aes(x = question_length,"
"0","             y = percent_correct)) +"
"0","  geom_point(alpha = 0.6, size = 2) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, color = ""lightblue"") +"
"0","  scale_y_continuous(limits = c(0, 100),"
"0","                     breaks = seq(0, 100, 25),"
"0","                     labels = scales::percent_format(scale = 1)) +"
"0","  labs(title = ""% correct by question length"","
"0","       x = ""Question Length"","
"0","       y = ""% correct"")"
"0",""
