"0",""
"0","# Wright map"
"0","fit_2pl_tam ="
"0","  tam.mml.2pl(df.irt_wide)"
"1","....................................................
"
"1","Processing Data     "
"1"," "
"1","2025-04-23 22:23:25.663415"
"1"," "
"1","
"
"1","    * Response Data:"
"1"," "
"1","425"
"1"," "
"1","Persons and "
"1"," "
"1","42"
"1"," "
"1","Items 
"
"1","    * Numerical integration with 21 nodes
"
"1","    * Created Design Matrices   ("
"1"," "
"1","2025-04-23 22:23:25.665316"
"1"," "
"1",")
"
"1","    * Calculated Sufficient Statistics   ("
"1"," "
"1","2025-04-23 22:23:25.666239"
"1"," "
"1",")
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","1"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.667716"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3405.7603"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.438534"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.832939"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","2"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.671309"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3340.0085"
"1"," | Absolute change:"
"1"," "
"1","65.7518"
"1"," | Relative change:"
"1"," "
"1","0.01968612"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.325173"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.388815"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","3"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.675707"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3314.9867"
"1"," | Absolute change:"
"1"," "
"1","25.0218"
"1"," | Relative change:"
"1"," "
"1","0.00754808"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.282379"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.275967"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","4"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.679472"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3303.8191"
"1"," | Absolute change:"
"1"," "
"1","11.1676"
"1"," | Relative change:"
"1"," "
"1","0.00338022"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.231889"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.217181"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","5"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.684043"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3297.9221"
"1"," | Absolute change:"
"1"," "
"1","5.897"
"1"," | Relative change:"
"1"," "
"1","0.00178809"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.191776"
